INDEX NUMBER: 0
Original image diff sparsity: tensor(0.9874, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7589, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8663, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7971, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6735, device='cuda:0')
MLP sparsity delta 1: tensor(0.6506, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9983, device='cuda:0')
MLP sparsity delta 2: tensor(0.9955, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6793, device='cuda:0')
Attention sparsity delta x: tensor(0.6532, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9529, device='cuda:0')
Attention sparsity delta q: tensor(0.9441, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9769, device='cuda:0')
Attention sparsity delta k: tensor(0.9672, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9780, device='cuda:0')
Attention sparsity delta v: tensor(0.9640, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8689, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9348, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8480, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6906, device='cuda:0')
MLP sparsity delta 1: tensor(0.6546, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9975, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7089, device='cuda:0')
Attention sparsity delta x: tensor(0.6549, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9207, device='cuda:0')
Attention sparsity delta q: tensor(0.8898, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9557, device='cuda:0')
Attention sparsity delta k: tensor(0.9444, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9841, device='cuda:0')
Attention sparsity delta v: tensor(0.9689, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8492, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9526, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9119, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7276, device='cuda:0')
MLP sparsity delta 1: tensor(0.6639, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9978, device='cuda:0')
MLP sparsity delta 2: tensor(0.9969, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7195, device='cuda:0')
Attention sparsity delta x: tensor(0.6458, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9151, device='cuda:0')
Attention sparsity delta q: tensor(0.8828, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9745, device='cuda:0')
Attention sparsity delta k: tensor(0.9600, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9286, device='cuda:0')
Attention sparsity delta v: tensor(0.8870, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7002, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9198, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8892, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7271, device='cuda:0')
MLP sparsity delta 1: tensor(0.6446, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9945, device='cuda:0')
MLP sparsity delta 2: tensor(0.9909, device='cuda:0')
INDEX NUMBER: 47
Original image diff sparsity: tensor(0.9951, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9880, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9710, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9590, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8560, device='cuda:0')
Attention sparsity delta x: tensor(0.8288, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8775, device='cuda:0')
Attention sparsity delta q: tensor(0.8955, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9732, device='cuda:0')
Attention sparsity delta k: tensor(0.9648, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9456, device='cuda:0')
Attention sparsity delta v: tensor(0.9290, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8455, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7021, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7685, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7851, device='cuda:0')
MLP sparsity delta 1: tensor(0.7579, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9612, device='cuda:0')
MLP sparsity delta 2: tensor(0.9550, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7344, device='cuda:0')
Attention sparsity delta x: tensor(0.6896, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9270, device='cuda:0')
Attention sparsity delta q: tensor(0.8963, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9566, device='cuda:0')
Attention sparsity delta k: tensor(0.9407, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9206, device='cuda:0')
Attention sparsity delta v: tensor(0.8947, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6653, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5791, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6372, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7290, device='cuda:0')
MLP sparsity delta 1: tensor(0.6988, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9865, device='cuda:0')
MLP sparsity delta 2: tensor(0.9784, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7280, device='cuda:0')
Attention sparsity delta x: tensor(0.6884, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9434, device='cuda:0')
Attention sparsity delta q: tensor(0.9089, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9619, device='cuda:0')
Attention sparsity delta k: tensor(0.9469, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9321, device='cuda:0')
Attention sparsity delta v: tensor(0.8951, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6455, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5987, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6511, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7066, device='cuda:0')
MLP sparsity delta 1: tensor(0.6813, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9924, device='cuda:0')
MLP sparsity delta 2: tensor(0.9845, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6888, device='cuda:0')
Attention sparsity delta x: tensor(0.6644, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9648, device='cuda:0')
Attention sparsity delta q: tensor(0.9403, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9711, device='cuda:0')
Attention sparsity delta k: tensor(0.9562, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9592, device='cuda:0')
Attention sparsity delta v: tensor(0.9225, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6845, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8872, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7814, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6695, device='cuda:0')
MLP sparsity delta 1: tensor(0.6563, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9952, device='cuda:0')
MLP sparsity delta 2: tensor(0.9899, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6752, device='cuda:0')
Attention sparsity delta x: tensor(0.6508, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9406, device='cuda:0')
Attention sparsity delta q: tensor(0.9215, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9616, device='cuda:0')
Attention sparsity delta k: tensor(0.9529, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9666, device='cuda:0')
Attention sparsity delta v: tensor(0.9376, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7626, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8670, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7946, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6730, device='cuda:0')
MLP sparsity delta 1: tensor(0.6520, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9983, device='cuda:0')
MLP sparsity delta 2: tensor(0.9955, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6791, device='cuda:0')
Attention sparsity delta x: tensor(0.6523, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9554, device='cuda:0')
Attention sparsity delta q: tensor(0.9501, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9767, device='cuda:0')
Attention sparsity delta k: tensor(0.9674, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9790, device='cuda:0')
Attention sparsity delta v: tensor(0.9651, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8729, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9220, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8512, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6909, device='cuda:0')
MLP sparsity delta 1: tensor(0.6536, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9975, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7083, device='cuda:0')
Attention sparsity delta x: tensor(0.6575, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9229, device='cuda:0')
Attention sparsity delta q: tensor(0.8922, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9577, device='cuda:0')
Attention sparsity delta k: tensor(0.9465, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9839, device='cuda:0')
Attention sparsity delta v: tensor(0.9685, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8523, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9623, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9176, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7285, device='cuda:0')
MLP sparsity delta 1: tensor(0.6660, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9976, device='cuda:0')
MLP sparsity delta 2: tensor(0.9967, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7222, device='cuda:0')
Attention sparsity delta x: tensor(0.6454, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9123, device='cuda:0')
Attention sparsity delta q: tensor(0.8807, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9759, device='cuda:0')
Attention sparsity delta k: tensor(0.9601, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9281, device='cuda:0')
Attention sparsity delta v: tensor(0.8871, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6968, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9222, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8946, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7249, device='cuda:0')
MLP sparsity delta 1: tensor(0.6473, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9942, device='cuda:0')
MLP sparsity delta 2: tensor(0.9906, device='cuda:0')
INDEX NUMBER: 48
Original image diff sparsity: tensor(0.9946, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9880, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9710, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9589, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8559, device='cuda:0')
Attention sparsity delta x: tensor(0.8282, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8774, device='cuda:0')
Attention sparsity delta q: tensor(0.8958, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9732, device='cuda:0')
Attention sparsity delta k: tensor(0.9646, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9461, device='cuda:0')
Attention sparsity delta v: tensor(0.9290, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8429, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7080, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7727, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7857, device='cuda:0')
MLP sparsity delta 1: tensor(0.7582, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9613, device='cuda:0')
MLP sparsity delta 2: tensor(0.9553, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7336, device='cuda:0')
Attention sparsity delta x: tensor(0.6906, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9266, device='cuda:0')
Attention sparsity delta q: tensor(0.8960, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9556, device='cuda:0')
Attention sparsity delta k: tensor(0.9398, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9195, device='cuda:0')
Attention sparsity delta v: tensor(0.8943, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6632, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5705, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6344, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7274, device='cuda:0')
MLP sparsity delta 1: tensor(0.6987, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9867, device='cuda:0')
MLP sparsity delta 2: tensor(0.9785, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7273, device='cuda:0')
Attention sparsity delta x: tensor(0.6892, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9431, device='cuda:0')
Attention sparsity delta q: tensor(0.9097, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9618, device='cuda:0')
Attention sparsity delta k: tensor(0.9480, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9312, device='cuda:0')
Attention sparsity delta v: tensor(0.8961, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6524, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6021, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6552, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7063, device='cuda:0')
MLP sparsity delta 1: tensor(0.6809, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9926, device='cuda:0')
MLP sparsity delta 2: tensor(0.9842, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6865, device='cuda:0')
Attention sparsity delta x: tensor(0.6635, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9644, device='cuda:0')
Attention sparsity delta q: tensor(0.9383, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9731, device='cuda:0')
Attention sparsity delta k: tensor(0.9583, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9617, device='cuda:0')
Attention sparsity delta v: tensor(0.9264, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6977, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9048, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7939, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6686, device='cuda:0')
MLP sparsity delta 1: tensor(0.6573, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9953, device='cuda:0')
MLP sparsity delta 2: tensor(0.9896, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6753, device='cuda:0')
Attention sparsity delta x: tensor(0.6527, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9392, device='cuda:0')
Attention sparsity delta q: tensor(0.9217, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9643, device='cuda:0')
Attention sparsity delta k: tensor(0.9557, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9671, device='cuda:0')
Attention sparsity delta v: tensor(0.9380, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7750, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8646, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7883, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6723, device='cuda:0')
MLP sparsity delta 1: tensor(0.6511, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9983, device='cuda:0')
MLP sparsity delta 2: tensor(0.9955, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6781, device='cuda:0')
Attention sparsity delta x: tensor(0.6524, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9567, device='cuda:0')
Attention sparsity delta q: tensor(0.9526, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9774, device='cuda:0')
Attention sparsity delta k: tensor(0.9685, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9787, device='cuda:0')
Attention sparsity delta v: tensor(0.9647, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8748, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9143, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8457, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6890, device='cuda:0')
MLP sparsity delta 1: tensor(0.6539, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9976, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7072, device='cuda:0')
Attention sparsity delta x: tensor(0.6561, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9230, device='cuda:0')
Attention sparsity delta q: tensor(0.8923, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9580, device='cuda:0')
Attention sparsity delta k: tensor(0.9464, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9837, device='cuda:0')
Attention sparsity delta v: tensor(0.9691, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8508, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9532, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9167, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7247, device='cuda:0')
MLP sparsity delta 1: tensor(0.6649, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9977, device='cuda:0')
MLP sparsity delta 2: tensor(0.9968, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7196, device='cuda:0')
Attention sparsity delta x: tensor(0.6452, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9120, device='cuda:0')
Attention sparsity delta q: tensor(0.8815, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9761, device='cuda:0')
Attention sparsity delta k: tensor(0.9610, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9293, device='cuda:0')
Attention sparsity delta v: tensor(0.8882, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6985, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9279, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9006, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7306, device='cuda:0')
MLP sparsity delta 1: tensor(0.6467, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9951, device='cuda:0')
MLP sparsity delta 2: tensor(0.9914, device='cuda:0')
INDEX NUMBER: 49
Original image diff sparsity: tensor(0.9942, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6575, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9881, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9710, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9590, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9534, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8560, device='cuda:0')
Attention sparsity delta x: tensor(0.8289, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8775, device='cuda:0')
Attention sparsity delta q: tensor(0.8958, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9735, device='cuda:0')
Attention sparsity delta k: tensor(0.9648, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9455, device='cuda:0')
Attention sparsity delta v: tensor(0.9288, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8442, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7046, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7734, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7860, device='cuda:0')
MLP sparsity delta 1: tensor(0.7600, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9623, device='cuda:0')
MLP sparsity delta 2: tensor(0.9562, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7329, device='cuda:0')
Attention sparsity delta x: tensor(0.6911, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9266, device='cuda:0')
Attention sparsity delta q: tensor(0.8965, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9554, device='cuda:0')
Attention sparsity delta k: tensor(0.9405, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9196, device='cuda:0')
Attention sparsity delta v: tensor(0.8950, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6688, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5795, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6460, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7276, device='cuda:0')
MLP sparsity delta 1: tensor(0.6997, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9866, device='cuda:0')
MLP sparsity delta 2: tensor(0.9789, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7268, device='cuda:0')
Attention sparsity delta x: tensor(0.6900, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9428, device='cuda:0')
Attention sparsity delta q: tensor(0.9099, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9610, device='cuda:0')
Attention sparsity delta k: tensor(0.9469, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9314, device='cuda:0')
Attention sparsity delta v: tensor(0.8974, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6546, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6086, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6521, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7038, device='cuda:0')
MLP sparsity delta 1: tensor(0.6826, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9920, device='cuda:0')
MLP sparsity delta 2: tensor(0.9841, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6843, device='cuda:0')
Attention sparsity delta x: tensor(0.6646, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9642, device='cuda:0')
Attention sparsity delta q: tensor(0.9398, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9717, device='cuda:0')
Attention sparsity delta k: tensor(0.9574, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9566, device='cuda:0')
Attention sparsity delta v: tensor(0.9218, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6936, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8712, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7681, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6663, device='cuda:0')
MLP sparsity delta 1: tensor(0.6555, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9949, device='cuda:0')
MLP sparsity delta 2: tensor(0.9897, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6719, device='cuda:0')
Attention sparsity delta x: tensor(0.6501, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9394, device='cuda:0')
Attention sparsity delta q: tensor(0.9222, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9627, device='cuda:0')
Attention sparsity delta k: tensor(0.9546, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9643, device='cuda:0')
Attention sparsity delta v: tensor(0.9358, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7663, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8452, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7762, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6685, device='cuda:0')
MLP sparsity delta 1: tensor(0.6493, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9980, device='cuda:0')
MLP sparsity delta 2: tensor(0.9953, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6753, device='cuda:0')
Attention sparsity delta x: tensor(0.6513, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9582, device='cuda:0')
Attention sparsity delta q: tensor(0.9536, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9782, device='cuda:0')
Attention sparsity delta k: tensor(0.9690, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9774, device='cuda:0')
Attention sparsity delta v: tensor(0.9645, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8787, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9091, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8349, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6868, device='cuda:0')
MLP sparsity delta 1: tensor(0.6534, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9989, device='cuda:0')
MLP sparsity delta 2: tensor(0.9975, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7034, device='cuda:0')
Attention sparsity delta x: tensor(0.6537, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9236, device='cuda:0')
Attention sparsity delta q: tensor(0.8926, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9577, device='cuda:0')
Attention sparsity delta k: tensor(0.9459, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9831, device='cuda:0')
Attention sparsity delta v: tensor(0.9690, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8558, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9534, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9108, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7211, device='cuda:0')
MLP sparsity delta 1: tensor(0.6613, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9978, device='cuda:0')
MLP sparsity delta 2: tensor(0.9968, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7155, device='cuda:0')
Attention sparsity delta x: tensor(0.6427, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9148, device='cuda:0')
Attention sparsity delta q: tensor(0.8828, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9752, device='cuda:0')
Attention sparsity delta k: tensor(0.9602, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9285, device='cuda:0')
Attention sparsity delta v: tensor(0.8869, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7000, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9274, device='cuda:0')
